ID,Source,Author(s),Year,Title,Spatial questions
313,"Teachers College Record 115(6),060308",<MASKED>,2013,"City lines, county lines, color lines: The relationship between school and housing segregation in four southern metro areas",How have district boundary lines and school desegregation policy impacted metropolitan school and housing integration levels on the South of US between the years 1990 and 2010 ?
314,"Teachers College Record 115(6),060309",<MASKED>,2013,"City lines, county lines, color lines: The relationship between school and housing segregation in four southern metro areas",What are the spatial trends of school and housing segregation on the South of US between 1990 and 2010?
315,"Teachers College Record 115(6),060310",<MASKED>,2013,"City lines, county lines, color lines: The relationship between school and housing segregation in four southern metro areas",Is there racial isolation for black residents on the South of US between 1990 and 2010?
316,"Teachers College Record 115(6),060310",<MASKED>,2013,"City lines, county lines, color lines: The relationship between school and housing segregation in four southern metro areas","What is the difference between the racial composition in elementary school and in census block groups on the South of US in 1990, 2010, 2010?"
317,"American Journal of Education 115(4), pp. 569-600",<MASKED>,2009,Mapping school segregation: Using GIS to explore racial segregation between schools and their corresponding attendance areas,"Does the presence of non-neighborhood schools (private, charter, and magnet schools) affect racial segregation in public schools in US?"
318,"American Journal of Education 115(4), pp. 569-600",<MASKED>,2009,Mapping school segregation: Using GIS to explore racial segregation between schools and their corresponding attendance areas,How does racial segregation differ between public neighborhood schools and their catchment areas in US?
319,"Tourism Economics 19(6), pp. 1293-1317",<MASKED>,2013,Using business registers to conduct a regional analysis of enterprise demography and employment in the tourism industries: Learning from the Irish experience,Which countries are more dependent on tourism industries?
320,International Conference on Geoinformatics 6626156,<MASKED>,2013,"Combining HHM and MCA with GIS for planning urban land-use of Shanghai, China",How to plan urban land use of Shanghai to minimize ecological heterogeneity using GIS?
321,International Conference on Geoinformatics 6626156,<MASKED>,2013,"Combining HHM and MCA with GIS for planning urban land-use of Shanghai, China",Where is the residential area located in Shanghai?
322,International Conference on Geoinformatics 6626156,<MASKED>,2013,"Combining HHM and MCA with GIS for planning urban land-use of Shanghai, China",Where are the nature reserves and forest areas in Shanghai?
323,International Conference on Geoinformatics 6626156,<MASKED>,2013,"Combining HHM and MCA with GIS for planning urban land-use of Shanghai, China",Where are the industry areas located in Shanghai?
324,International Conference on Geoinformatics 6626157,<MASKED>,2013,"Combining HHM and MCA with GIS for planning urban land-use of Shanghai, China",What is the spatial distribution pattern of heterogeneous ecological conditions of Shanghai?
325,"Landscape Research 38(6), pp. 799-817",<MASKED>,2013,Intersecting Dynamics of Agricultural Structural Change and Urbanisation within European Rural Landscapes: Change Patterns and Policy Implications,What trends are there in agricultural and urban change in European rural areas?
326,"Landscape Research 38(6), pp. 799-818",<MASKED>,2013,Intersecting Dynamics of Agricultural Structural Change and Urbanisation within European Rural Landscapes: Change Patterns and Policy Implications,What are the effects on rural landscapes of agricultural structural changes and counter-urbanization in Denmark?
327,"Przeglad Geograficzny 85(3), pp. 373-396",<MASKED>,2013,The depopulated villages in the Sudetes. And what next?,Where are the highly-depopulated or vanished villages in Poland?
328,"Social Science and Medicine 96, pp. 60-68",<MASKED>,2013,A geographical perspective on access to sexual and reproductive health care for women in rural Africa,How to measure and evaluate access to sexual and reproductive health services in rural Mozambique?
329,"Social Science and Medicine 96, pp. 60-68",<MASKED>,2013,A geographical perspective on access to sexual and reproductive health care for women in rural Africa,What is the accessibility of sexual and reproductive health (SRH) services in rural Mozambique?
330,"Social Science and Medicine 96, pp. 60-68",<MASKED>,2013,A geographical perspective on access to sexual and reproductive health care for women in rural Africa,"What is the spatial distribution of respondents’ residences, health service units, and towns (district centers) in four districts of Chibuto, Chokwè, Guíjà and Mandlakaze?"
331,"Social Science and Medicine 96, pp. 60-68",<MASKED>,2013,A geographical perspective on access to sexual and reproductive health care for women in rural Africa,"Where are the clinics with lower service quality in four districts of Chibuto, Chokwè, Guíjà and Mandlakaze?"
332,"Social Science and Medicine 96, pp. 60-68",<MASKED>,2013,A geographical perspective on access to sexual and reproductive health care for women in rural Africa,"Where are the less accessible sexual and reproductive health services in four districts of Chibuto, Chokwè, Guíjà and Mandlakaze?"
333,"International Journal of Sustainable Development and World Ecology 20(5), pp. 461-475",<MASKED>,2013,Landscape indicators for the evaluation of tourist landscape structure,Which landscape indicators can be used for the evaluation of tourist landscape structure?
334,"International Journal of Sustainable Development and World Ecology 20(5), pp. 461-475",<MASKED>,2013,Landscape indicators for the evaluation of tourist landscape structure,"What is the long-term spatio-temporal landscape change in Kos Island, Greece?"
335,"International Journal of Sustainable Development and World Ecology 20(5), pp. 461-475",<MASKED>,2013,Landscape indicators for the evaluation of tourist landscape structure,"What are the changes of landuse categories distribution in the district of Kefalos for the years 1981, 1995 and 2002?"
336,"International Journal of Sustainable Development and World Ecology 20(5), pp. 461-475",<MASKED>,2013,Landscape indicators for the evaluation of tourist landscape structure,What are the changes in transport networks in the district of Kefalos from 1995 to 2002?
337,"International Journal of Sustainable Development and World Ecology 20(5), pp. 461-475",<MASKED>,2013,Landscape indicators for the evaluation of tourist landscape structure,What are the changes in visibility in the district of Kefalos from 1995 to 2002?
338,"International Migration Review 47(3), pp. 730-772",<MASKED>,2013,"Ethnic concentration and nonprofit organizations: The political and urban geography of immigrant services in Boston, Massachusetts",What is the geographic distribution of nonprofit organizations serving immigrants across municipalities within the Greater Boston area?
339,"International Migration Review 47(3), pp. 730-772",<MASKED>,2013,"Ethnic concentration and nonprofit organizations: The political and urban geography of immigrant services in Boston, Massachusetts",Where are the high immigration municipalities in the Greater Boston area in 2000?
340,"International Migration Review 47(3), pp. 730-772",<MASKED>,2013,"Ethnic concentration and nonprofit organizations: The political and urban geography of immigrant services in Boston, Massachusetts",What is the ethnic settlement pattern in the Greater Boston area in 2000?
341,"Computers, Environment and Urban Systems 41, pp. 332-341",<MASKED>,2013,Analyzing urban population data using generalized gamma model and wave-spectrum relation: A case study of Kaohsiung,What are the relationships between population and urban growth by analyzing changes in urban form that are characterized by fractal dimensions?
342,"Computers, Environment and Urban Systems 41, pp. 332-341",<MASKED>,2013,Analyzing urban population data using generalized gamma model and wave-spectrum relation: A case study of Kaohsiung,"What are the relationships between population and urban growth in Kaohsiung, Taiwan, from 1980 to 2010?"
343,"Computers, Environment and Urban Systems 41, pp. 332-341",<MASKED>,2013,Analyzing urban population data using generalized gamma model and wave-spectrum relation: A case study of Kaohsiung,What is the spatial-temporal pattern of urban growth in Kaohsiung from 1980 to 2010?
344,"Area 45(3), pp. 337-347",<MASKED>,2013,"Changes in rural-urban sex ratio differences in the young professional age group as an indicator of social sustainability in rural areas: A case study of continental Spain, 2000-2010",How are the changes in rural-urban sex ratio differences in the young professional age group an indicator of social sustainability in rural areas?
345,"Area 45(3), pp. 337-347",<MASKED>,2013,"Changes in rural-urban sex ratio differences in the young professional age group as an indicator of social sustainability in rural areas: A case study of continental Spain, 2000-2010",How does the rural-urban sex ratio change in the 30-39-year-old group between 2000 and 2010 in Spain?
346,"2012 6th International Association for China Planning Conference, IACP 2012 6342993",<MASKED>,2012,Optimized selection of landfill sites in Houston area using geographical information system,Where are the best locations for the future landfill sites in the Houston-Galveston area?
347,"2012 6th International Association for China Planning Conference, IACP 2012 6342993",<MASKED>,2012,Optimized selection of landfill sites in Houston area using geographical information system,Where are the water resources in the Houston-Galveston area?
348,"2012 6th International Association for China Planning Conference, IACP 2012 6342993",<MASKED>,2012,Optimized selection of landfill sites in Houston area using geographical information system,Where are the hurricane and flooding areas in the past in the Houston-Galveston area?
349,"2012 6th International Association for China Planning Conference, IACP 2012 6342993",<MASKED>,2012,Optimized selection of landfill sites in Houston area using geographical information system,"Where are the important geographic features like schools, hospitals, museums in the Houston-Galveston area?"
350,"2012 6th International Association for China Planning Conference, IACP 2012 6342993",<MASKED>,2012,Optimized selection of landfill sites in Houston area using geographical information system,What areas are within half-mile distance from major highways in the Houston-Galveston area?
351,"CICTP 2012: Multimodal Transportation Systems - Convenient, Safe, Cost-Effective, Efficient - Proceedings of the 12th COTA International Conference of Transportation Professionals pp. 3352-3363",<MASKED>,2012,Travel behavior analysis for activity-based travel demand modeling: A case study of tampa bay region,What is the travel behavior of individuals in the Tampa Bay region?
352,"CICTP 2012: Multimodal Transportation Systems - Convenient, Safe, Cost-Effective, Efficient - Proceedings of the 12th COTA International Conference of Transportation Professionals pp. 3352-3363",<MASKED>,2012,Travel behavior analysis for activity-based travel demand modeling: A case study of tampa bay region,What is the travel behavior of households in the Tampa Bay region?
353,"CICTP 2012: Multimodal Transportation Systems - Convenient, Safe, Cost-Effective, Efficient - Proceedings of the 12th COTA International Conference of Transportation Professionals pp. 3352-3363",<MASKED>,2012,Travel behavior analysis for activity-based travel demand modeling: A case study of tampa bay region,"What is the individual activity pattern in the Tampa Bay Region, Florida?"
354,"CICTP 2012: Multimodal Transportation Systems - Convenient, Safe, Cost-Effective, Efficient - Proceedings of the 12th COTA International Conference of Transportation Professionals pp. 3352-3363",<MASKED>,2012,Travel behavior analysis for activity-based travel demand modeling: A case study of tampa bay region,"What is the relationship between activity density and land uses in the Tampa Bay Region, Florida?"
355,"CICTP 2012: Multimodal Transportation Systems - Convenient, Safe, Cost-Effective, Efficient - Proceedings of the 12th COTA International Conference of Transportation Professionals pp. 3352-3363",<MASKED>,2012,Travel behavior analysis for activity-based travel demand modeling: A case study of tampa bay region,"What are the activity patterns of different employment groups like full-time employment, part-time employment, unemployed and homemaker in Tampa Bay Region, Florida?"
356,"CICTP 2012: Multimodal Transportation Systems - Convenient, Safe, Cost-Effective, Efficient - Proceedings of the 12th COTA International Conference of Transportation Professionals pp. 3352-3363",<MASKED>,2012,Travel behavior analysis for activity-based travel demand modeling: A case study of tampa bay region,"What are the differences of activity pattern between retired and student groups in Tampa Bay Region, Florida?"
357,"Geographical Journal 178(4), pp. 366-382",<MASKED>,2012,"Scale in the effect of accessibility on population change: GIS and a statistical approach to road, air and rail accessibility in Finland, 1990-2008",What is the effect of scale when analysing accessibility and its effects on population change?
358,"Geographical Journal 178(4), pp. 366-382",<MASKED>,2012,"Scale in the effect of accessibility on population change: GIS and a statistical approach to road, air and rail accessibility in Finland, 1990-2008","Are population change related to transport accessibility in Finland, 1990-2008?"
359,"Geographical Journal 178(4), pp. 366-382",<MASKED>,2012,"Scale in the effect of accessibility on population change: GIS and a statistical approach to road, air and rail accessibility in Finland, 1990-2008","Which scales have good predictive ability when modelling transport accessibility and its effects on population change in Finland, 1990-2008?"
360,"Geo-Spatial Information Science 15(4), pp. 263-269",<MASKED>,2012,Analyzing the spatial autocorrelation of regional urban datum land price,"What is the spatial autocorrelation of urban land prices from a regional perspective in Hubei province, China?"
361,"Geo-Spatial Information Science 15(4), pp. 263-269",<MASKED>,2012,Analyzing the spatial autocorrelation of regional urban datum land price,"What is the spatial distribution of urban land prices from a regional perspective in Hubei province, China?"
362,"Geo-Spatial Information Science 15(4), pp. 263-269",<MASKED>,2012,Analyzing the spatial autocorrelation of regional urban datum land price,"What are the most influential factors to urban land price in Hubei province, China?"
363,"Social Science and Medicine 75(12), pp. 2307-2316",<MASKED>,2012,Neighborhood characteristics and depressive symptoms of older people: Local spatial analyses,What are the patterns of clustering in depressive symptoms of community-dwelling older people in New Jersey from 2006 to 2008?
364,"Social Science and Medicine 75(12), pp. 2307-2316",<MASKED>,2012,Neighborhood characteristics and depressive symptoms of older people: Local spatial analyses,"What are the relationships between the level of depressive symptoms and poverty, residential stability and crime in New Jersey from 2006 to 2008?"
365,"Review of European Studies 4(5), pp. 148-156",<MASKED>,2012,"Space-time clusters of crime in Stockholm, Sweden","To what extent is there geographical clustering of criminal offences over time in Stockholm, Sweden?"
366,"Review of European Studies 4(5), pp. 148-156",<MASKED>,2012,"Space-time clusters of crime in Stockholm, Sweden","Are there geographical clusterings of criminal offences over time in Stockholm, Sweden?"
367,"Review of European Studies 4(5), pp. 148-156",<MASKED>,2012,"Space-time clusters of crime in Stockholm, Sweden","What are the differences of spatial patterns of concentration for violence (assault and threat) and property crimes (theft, robbery and burglary) over time and space in Stockholm, Sweden?"
368,"2012 2nd International Conference on Remote Sensing, Environment and Transportation Engineering, RSETE 2012 - Proceedings 6260732",<MASKED>,2012,Spatial-temporal pattern analysis of land use change in dehua county of China from RS images,"What are the temporal and spatial characteristics of land use change in Fujian Province, 1989-2006?"
369,"Journal of Transport Geography 24, pp. 206-214",<MASKED>,2012,Identifying clusters and risk factors of injuries in pedestrian-vehicle crashes in a GIS environment,"Where are clusters of injured pedestrians in Georgia, 2000-2007?"
370,"Journal of Transport Geography 24, pp. 206-214",<MASKED>,2012,Identifying clusters and risk factors of injuries in pedestrian-vehicle crashes in a GIS environment,"Where are clusters of injured pedestrians in Georgia, 2000-2007?"
371,"Journal of Transport Geography 24, pp. 206-214",<MASKED>,2012,Identifying clusters and risk factors of injuries in pedestrian-vehicle crashes in a GIS environment,"How are injured pedestrians influenced by personal and environmental factors in Georgia, 2000-2007?"
372,"Computers, Environment and Urban Systems 36(4), pp. 350-358",<MASKED>,2012,Problems of spatial linkage of a geo-referenced Demographic and Health Survey (DHS) dataset to a population census: A case study of Egypt,How accurate is the use of GPS-referenced Demographic and Health Survey (DHS) data in combination with census datain population censusin Egypt?
373,"OpenAccess Series in Informatics 19, pp. 64-72",<MASKED>,2011,Modeling and visualizing urban sprawl and carbon footprints in Phoenix metropolitan area,How to measure and monitor urban sprawl and carbon footprint in Phoenix metropolitan area?
374,"GeoJournal 76(5), pp. 447-467",<MASKED>,2011,"Using spatial statistics to identify and characterise ethnoburbs: Establishing a methodology using the example of Auckland, New Zealand","How can ethnoburbs be identified and characterized in Auckland, New Zealand?"
375,"GeoJournal 76(5), pp. 447-467",<MASKED>,2011,"Using spatial statistics to identify and characterise ethnoburbs: Establishing a methodology using the example of Auckland, New Zealand","Where are Chinese, Indian, Korean, Filipino, Japanese and Cambodian clusters in Auckland from 1991 to 2006?"
376,"GeoJournal 76(5), pp. 525-538",<MASKED>,2011,Assessing the use of global land cover data for guiding large area population distribution modelling,"Which large area land cover dataset that, combined with detailed settlement extents, produces the most accurate population distribution data in Kenya?"
377,"GeoJournal 76(5), pp. 525-538",<MASKED>,2011,Assessing the use of global land cover data for guiding large area population distribution modelling,What are the methods for modeling population?
378,"Proceedings - 2011 19th International Conference on Geoinformatics, Geoinformatics 2011 5980705",<MASKED>,2011,GIS-based spatial analysis of population density patterns in China 1953-2000,"How to analyze the population density patterns by various spatial analysis methods in China, 1953-2000?"
379,"Proceedings - 2011 19th International Conference on Geoinformatics, Geoinformatics 2011 5980705",<MASKED>,2011,GIS-based spatial analysis of population density patterns in China 1953-2000,What are the possible influencing factors for population change in China from 1953 to 2000?
380,"Proceedings - 2011 19th International Conference on Geoinformatics, Geoinformatics 2011 5980705",<MASKED>,2011,GIS-based spatial analysis of population density patterns in China 1953-2000,What are the characteristics of population distribution in China in 2000?
381,"Proceedings - 2011 19th International Conference on Geoinformatics, Geoinformatics 2011 5980705",<MASKED>,2011,GIS-based spatial analysis of population density patterns in China 1953-2000,Where are the high population growth regions in China from 1953 to 2000?
382,"Proceedings - 2011 19th International Conference on Geoinformatics, Geoinformatics 2011 5980854",<MASKED>,2011,"Integrating location quotient, local Moran's I and geographic linkage for spatial patterning of industries in Shanghai, China",What is the spatial pattern of various industries in Shanghai from spatial statistical perspectives?
383,"Proceedings - 2011 19th International Conference on Geoinformatics, Geoinformatics 2011 5980854",<MASKED>,2011,"Integrating location quotient, local Moran's I and geographic linkage for spatial patterning of industries in Shanghai, China",What are the spatial relationships of establishments in different districts and industries in Shanghai?
384,"Proceedings - 2011 19th International Conference on Geoinformatics, Geoinformatics 2011 5980854",<MASKED>,2011,"Integrating location quotient, local Moran's I and geographic linkage for spatial patterning of industries in Shanghai, China",What industries are concentrated in the suburbs of Shanghai?
385,"Proceedings - 2011 19th International Conference on Geoinformatics, Geoinformatics 2011 5980757",<MASKED>,2011,A dynamic spatial model for demographic planning,How to develop a dynamic spatial model which can be used for demographic planning in Leeds?
386,"Proceedings - 2011 19th International Conference on Geoinformatics, Geoinformatics 2011 5980757",<MASKED>,2011,A dynamic spatial model for demographic planning,What are the changes in spatial characteristics of the population in Leeds from 2010 to 2030?
387,"Proceedings - 2011 19th International Conference on Geoinformatics, Geoinformatics 2011 5980757",<MASKED>,2011,A dynamic spatial model for demographic planning,What are the moving trends of students in Leeds from 2010 to 2030?
388,"Proceedings - 2011 19th International Conference on Geoinformatics, Geoinformatics 2011 5980757",<MASKED>,2011,A dynamic spatial model for demographic planning,What are the mortality distribution in Leeds in 2030?
389,"Proceedings - 2011 19th International Conference on Geoinformatics, Geoinformatics 2011 5980720",<MASKED>,2011,Spatio-temporal analysis of urban built-up area extension in Yantai City based on multi-source remote sensing images,"What are the land use changes in the built-up area in Yantai, China, from 1992-2004?"
390,"Proceedings - 2011 19th International Conference on Geoinformatics, Geoinformatics 2011 5980720",<MASKED>,2011,Spatio-temporal analysis of urban built-up area extension in Yantai City based on multi-source remote sensing images,How much area do the built-up regions in Yantai extend from 1992 to 2004?
391,"Proceedings - 2011 19th International Conference on Geoinformatics, Geoinformatics 2011 59801000",<MASKED>,2011,"Analyzing spatio-temporal distribution of crime hot-spots and their related factors in Shanghai, China",Where are the monthly hotspots of thefts and robberies in Shanghai in 2009?
392,"Proceedings - 2011 19th International Conference on Geoinformatics, Geoinformatics 2011 59801000",<MASKED>,2011,"Analyzing spatio-temporal distribution of crime hot-spots and their related factors in Shanghai, China",What are the spatial-temporal variations of hotspots for thefts and robberies in Shanghai in 2009?
393,"Proceedings - 2011 19th International Conference on Geoinformatics, Geoinformatics 2011 5981144",<MASKED>,2011,Spatial correlation of nocturnal light with social-economic factors at different scales of urban areas Case study of Beijing,What are the impacts of different social-economic factors on night light at different scales of urban areas in Beijing?
394,"Proceedings - 2011 19th International Conference on Geoinformatics, Geoinformatics 2011 5981029",<MASKED>,2011,Modeling conversion of rural-urban land use based on cellular automa and genetic algorithm,"What is the conversion pattern of rural-urban land use in Nanjing, China from 2000 to 2004?"
395,"Journal of Economic Geography 10(3), pp. 423-451",<MASKED>,2010,"The geography of buzz: Art, culture and the social milieu in Los Angeles and New York",What are the geographical patterns in the cultural industries in Los Angeles and New York City?
396,"Procedia Environmental Sciences 2, pp. 32-41",<MASKED>,2010,Methodology for identifying urban growth potential using land use and population data: A case study of Islamabad Zone IV,"How to identify urban growth potential in the area Islamabad Zone IV of Islamabad, Pakistan?"
397,"Procedia Environmental Sciences 2, pp. 32-41",<MASKED>,2010,Methodology for identifying urban growth potential using land use and population data: A case study of Islamabad Zone IV,"What is the urban growth potential in the area Islamabad Zone IV of Islamabad, Pakistan?"
398,"Journal of Maps 6, pp. 330-345",<MASKED>,2010,Rectangular hierarchical cartograms for socio-economic data,How to map socio-economic data (e.g. distribution of population) in UK?
399,"Procedia Environmental Sciences 2, pp. 175-184",<MASKED>,2010,Analysis on land-use change and its demographic factors in the original-stream watershed of tarim river based on GIS and statistic,What are the interactions between population growth and changes in water and land resources in Original-stream Zone of the Tarim River from 1994 to 2005?
400,"Procedia Environmental Sciences 2, pp. 175-184",<MASKED>,2010,Analysis on land-use change and its demographic factors in the original-stream watershed of tarim river based on GIS and statistic,What are the water and land use changes in Original-stream Zone of the Tarim River from 1994 to 2005?
401,"3rd International Conference on Next Generation Infrastructure Systems for Eco-Cities, INFRA 2010 - Conference Proceedings 5679210",<MASKED>,2010,Identifying and measuring dimensions of urban deprivation in delhi: A town level analysis,How to identify and measure the spatial structure and intensity of urban deprivation in Delhi?
402,"3rd International Conference on Next Generation Infrastructure Systems for Eco-Cities, INFRA 2010 - Conference Proceedings 5679210",<MASKED>,2010,Identifying and measuring dimensions of urban deprivation in delhi: A town level analysis,What factors are contributed to the analysis of urban deprivation in Delhi?
403,"Spatial and Spatio-temporal Epidemiology 1(4), pp. 219-229",<MASKED>,2010,How do multiple testing correction and spatial autocorrelation affect areal boundary analysis?,What is the spatial distribution of cervix cancer mortality rates for 118 counties of four states in the Western USA over 1970-1994?
404,"Procedia Environmental Sciences 2, pp. 1050-1062",<MASKED>,2010,"Study on risk zoning technology of major environmental risk sources in Urban scale and its application in Shanghai, China",What is the quantitative risk zoning map of all districts in Shanghai?
405,"Procedia Environmental Sciences 2, pp. 1050-1062",<MASKED>,2010,"Study on risk zoning technology of major environmental risk sources in Urban scale and its application in Shanghai, China",Where are the riskiest areas in Shanghai?
406,"Procedia Environmental Sciences 2, pp. 1050-1062",<MASKED>,2010,"Study on risk zoning technology of major environmental risk sources in Urban scale and its application in Shanghai, China",Where are the major hazardous enterprises in Shanghai?
407,"Journal of Urban Health 87(6), pp. 969-993",<MASKED>,2010,Built environment influences on healthy transportation choices: Bicycling versus driving,"What are the effects of the built environment (e.g. physical environment, land use patterns, the road network, and bicycle-specific facilities) on transportation choices (bicycling or driving) in Metro Vancouver, Canada?"
408,"GeoJournal 75(6), pp. 595-608",<MASKED>,2010,Transboundary air pollution and environmental justice: Vancouver and Seattle compared,What is the association between urban neighborhood socioeconomic markers and ambient air pollution in Vancouver and Seattle?
409,"GeoJournal 75(6), pp. 595-608",<MASKED>,2010,Transboundary air pollution and environmental justice: Vancouver and Seattle compared,Where are the areas with a high concentration of NO2 in Vancouver and Seattle?
410,"Spatial and Spatio-temporal Epidemiology 1(4), pp. 239-249",<MASKED>,2010,Racial residential segregation impacts on low birth weight using improved neighborhood boundary definitions,What is the impact of racial residential segregation on low birth weight in the Detroit area using optimized neighborhood boundary definitions?
411,"Spatial and Spatio-temporal Epidemiology 1(4), pp. 239-250",<MASKED>,2010,Racial residential segregation impacts on low birth weight using improved neighborhood boundary definitions,What is the impact of racial residential segregation on low birth weight in the Detroit area?
412,"Spatial and Spatio-temporal Epidemiology 1(4), pp. 239-251",<MASKED>,2010,Racial residential segregation impacts on low birth weight using improved neighborhood boundary definitions,What is the exposure for maternal to racial isolation and racial clusters in the Detroit Metropolitan Area?
413,Scenario,<MASKED>,2019,Place suitability analysis,How suitable is a position for building a windmill in Amsterdam?
414,Scenario,<MASKED>,2019,Place suitability analysis,How suitable is a position for building a charging station in Utrecht?
415,Scenario,<MASKED>,2019,Place suitability analysis,How suitable is an area for expanding A27 road in Utrecht?
416,Scenario,<MASKED>,2019,Place suitability analysis,What areas do have high water levels near A27 road in Utrecht?
417,Scenario,<MASKED>,2019,Place suitability analysis,What are the land cover types within 1km of A27 road in Utrecht?
418,Scenario,<MASKED>,2019,Place suitability analysis,To what extent does traffic congestion reduce because of expansion of A27?
419,Scenario,<MASKED>,2019,Physical Activity suitability analysis,What is the walkability of Utrecht?
420,Scenario,<MASKED>,2019,Physical Activity suitability analysis,Where are the neighborhoods that are least suitable for walking in Utrecht?
421,Scenarios,<MASKED>,2019,Scenarios,"What is the accessibility of residential units in Utrecht city to public waste collectors for glass, paper, plastic, and textile?"
422,Lecture,<MASKED>,2019,"Overlay, Aggregation and Map Algebra","Is the distribution of health facilities consistent with the population distribution in Riverside-San Bernardino, CA?"
423,Lecture,<MASKED>,2019,"Overlay, Aggregation and Map Algebra","Where are facilities that provide health care services located in Riverside-San Bernardino, CA??"
424,Lecture,<MASKED>,2019,"Overlay, Aggregation and Map Algebra","What is the population distribution within Riverside-San Bernardino, CA??"
425,Lecture,<MASKED>,2019,"Overlay, Aggregation and Map Algebra","Do areas with the highest population density have the greatest number of health care facilities in Riverside-San Bernardino, CA?"
426,Lecture,<MASKED>,2019,"Overlay, Aggregation and Map Algebra","Within Riverside-San Bernardino, where are the areas with high population density but no health care facilities?"
427,Lecture,<MASKED>,2019,"Overlay, Aggregation and Map Algebra",What land use is on top of sandy soil in the Netherlands?
428,Lecture,<MASKED>,2019,"Overlay, Aggregation and Map Algebra",What parcels are within the 100-year floodplain in the Netherlands?
429,Lecture,<MASKED>,2019,"Overlay, Aggregation and Map Algebra",Is the A27 highway within Utrecht?
